txn_id,type,amount_usd,amount_mxn,rate_applied,rate_reference,timestamp,status,counterparty,client_tier,client_id,break_flag,notes
TXN-1436,SAVINGS_ACCOUNT,1.05,18.07,0.085,0.085,2026-04-11T15:59:30,COMPLETED,Internal — Yield Engine,RETAIL,CLI-4860,,
TXN-1490,SAVINGS_ACCOUNT,0.58,10.03,0.085,0.085,2026-04-11T08:07:55,COMPLETED,Internal — Yield Engine,RETAIL,CLI-7253,,
TXN-1522,SAVINGS_ACCOUNT,0.23,3.96,0.085,0.085,2026-04-11T08:02:54,COMPLETED,Internal — Yield Engine,RETAIL,CLI-5760,,
TXN-1334,CORPORATE_CARD,4661.28,80127.4,17.19,17.19,2026-04-11T08:29:00,COMPLETED,Distribuidora Norte,CORPORATE_T1,CLI-3161,,
TXN-1316,CORPORATE_CARD,1586.41,27270.39,17.19,17.19,2026-04-11T08:53:28,COMPLETED,Empresa XYZ,CORPORATE_T2,CLI-1157,,
TXN-1392,CORPORATE_CARD,1743.7,29974.2,17.19,17.19,2026-04-11T09:01:20,COMPLETED,Holding Omega,CORPORATE_T1,CLI-5602,,
TXN-1179,FX_TRANSFER,1535.56,26394.59,17.1889,17.19,2026-04-11T11:15:13,COMPLETED,HSBC Mexico,CORPORATE_T1,CLI-1797,,
TXN-1278,SWIFT_INTERNATIONAL,7853.3,134998.23,17.19,17.19,2026-04-10T18:00:00,COMPLETED,Banamex,CORPORATE_T1,CLI-6896,,
TXN-1372,CORPORATE_CARD,410.72,7060.28,17.19,17.19,2026-04-11T08:54:33,COMPLETED,Distribuidora Norte,CORPORATE_T2,CLI-8511,,
TXN-1107,FX_TRANSFER,3217.09,55290.52,17.1865,17.19,2026-04-11T08:38:09,COMPLETED,Inbursa,CORPORATE_T2,CLI-2234,,
TXN-1353,CORPORATE_CARD,1687.55,29008.98,17.19,17.19,2026-04-11T13:13:51,COMPLETED,Grupo Delta,CORPORATE_T2,CLI-7401,,
TXN-1492,SAVINGS_ACCOUNT,0.27,4.57,0.085,0.085,2026-04-11T08:26:36,COMPLETED,Internal — Yield Engine,RETAIL,CLI-8496,,
TXN-1511,SAVINGS_ACCOUNT,0.65,11.25,0.085,0.085,2026-04-11T12:09:13,COMPLETED,Internal — Yield Engine,RETAIL,CLI-1152,,
TXN-1331,CORPORATE_CARD,4280.51,73581.97,17.19,17.19,2026-04-11T16:25:13,COMPLETED,Distribuidora Norte,CORPORATE_T1,CLI-9105,,
TXN-1113,FX_TRANSFER,5671.94,97518.23,17.1931,17.19,2026-04-11T14:20:38,COMPLETED,Banorte,CORPORATE_T2,CLI-3471,,
TXN-1211,FX_TRANSFER,661.97,11378.21,17.1884,17.19,2026-04-11T09:43:48,COMPLETED,BBVA Mexico,RETAIL,CLI-7643,,
TXN-1551,SAVINGS_ACCOUNT,0.86,14.71,0.085,0.085,2026-04-11T08:21:22,COMPLETED,Internal — Yield Engine,RETAIL,CLI-5783,,
TXN-1489,SAVINGS_ACCOUNT,0.58,10.0,0.085,0.085,2026-04-11T17:37:37,COMPLETED,Internal — Yield Engine,RETAIL,CLI-2166,,
TXN-1273,SWIFT_INTERNATIONAL,5410.74,93010.62,17.19,17.19,2026-04-10T19:00:00,DISPATCHED,HSBC Mexico,CORPORATE_T2,CLI-7499,,
TXN-1224,FX_TRANSFER,8554.43,147054.07,17.1904,17.19,2026-04-11T06:57:04,COMPLETED,Banorte,RETAIL,CLI-5703,,
